query,num_tables,enumerator,run,opt_time_ms,enum_time_ms
q6a,5,TwoPhaseOptimizer,2,33.855,33.397
q6b,5,DPccp,0,0.449,0.059
q6b,5,DPccp,1,0.456,0.065
q6b,5,DPccp,2,0.465,0.064
q6b,5,TwoPhaseOptimizer,0,33.209,32.763
q6b,5,TwoPhaseOptimizer,1,34.420,33.964
q6b,5,TwoPhaseOptimizer,2,33.705,33.232
q6c,5,DPccp,0,0.465,0.061
q6c,5,DPccp,1,0.466,0.061
q6c,5,DPccp,2,0.465,0.062
q6c,5,TwoPhaseOptimizer,0,33.991,33.520
q6c,5,TwoPhaseOptimizer,1,33.386,32.942
q6c,5,TwoPhaseOptimizer,2,33.665,33.175
q6d,5,DPccp,0,0.472,0.060
q6d,5,DPccp,1,0.469,0.062
q6d,5,DPccp,2,0.469,0.064
q6d,5,TwoPhaseOptimizer,0,33.588,33.108
q6d,5,TwoPhaseOptimizer,1,34.638,34.136
q6d,5,TwoPhaseOptimizer,2,32.776,32.315
q6e,5,DPccp,0,0.477,0.065
q6e,5,DPccp,1,0.643,0.073
q6e,5,DPccp,2,0.470,0.065
q6e,5,TwoPhaseOptimizer,0,33.331,32.816
q6e,5,TwoPhaseOptimizer,1,33.133,32.630
q6e,5,TwoPhaseOptimizer,2,33.490,32.982
q6f,5,DPccp,0,0.499,0.063
q6f,5,DPccp,1,0.487,0.061
q6f,5,DPccp,2,0.464,0.058
q6f,5,TwoPhaseOptimizer,0,45.414,44.858
q6f,5,TwoPhaseOptimizer,1,44.379,43.823
q6f,5,TwoPhaseOptimizer,2,33.250,32.760
q7a,8,DPccp,0,0.935,0.230
q7a,8,DPccp,1,1.093,0.278
q7a,8,DPccp,2,1.087,0.278
q7a,8,TwoPhaseOptimizer,0,66.988,66.135
q7a,8,TwoPhaseOptimizer,1,68.056,66.957
q7a,8,TwoPhaseOptimizer,2,67.616,66.572
q7b,8,DPccp,0,1.077,0.283
q7b,8,DPccp,1,0.965,0.259
q7b,8,DPccp,2,0.959,0.247
q7b,8,TwoPhaseOptimizer,0,66.339,65.411
q7b,8,TwoPhaseOptimizer,1,67.884,66.981
q7b,8,TwoPhaseOptimizer,2,70.484,69.397
q7c,8,DPccp,0,0.905,0.228
q7c,8,DPccp,1,0.925,0.241
q7c,8,DPccp,2,0.906,0.231
q7c,8,TwoPhaseOptimizer,0,67.357,66.524
q7c,8,TwoPhaseOptimizer,1,66.503,65.363
q7c,8,TwoPhaseOptimizer,2,65.792,64.935
q8a,7,DPccp,0,1.019,0.184
q8a,7,DPccp,1,0.994,0.172
q8a,7,DPccp,2,0.942,0.157
q8a,7,TwoPhaseOptimizer,0,62.430,61.266
q8a,7,TwoPhaseOptimizer,1,56.120,55.035
q8a,7,TwoPhaseOptimizer,2,60.085,59.142
q8b,7,DPccp,0,0.973,0.227
q8b,7,DPccp,1,0.843,0.144
q8b,7,DPccp,2,0.841,0.149
q8b,7,TwoPhaseOptimizer,0,61.286,60.431
q8b,7,TwoPhaseOptimizer,1,57.451,56.637
q8b,7,TwoPhaseOptimizer,2,59.170,58.357
q8c,7,DPccp,0,0.925,0.157
q8c,7,DPccp,1,0.926,0.161
q8c,7,DPccp,2,0.901,0.160
q8c,7,TwoPhaseOptimizer,0,54.940,54.032
q8c,7,TwoPhaseOptimizer,1,53.043,52.196
q8c,7,TwoPhaseOptimizer,2,53.194,52.290
q8d,7,DPccp,0,0.952,0.240
q8d,7,DPccp,1,0.980,0.167
q8d,7,DPccp,2,0.902,0.162
q8d,7,TwoPhaseOptimizer,0,54.129,53.075
q8d,7,TwoPhaseOptimizer,1,55.129,54.017
q8d,7,TwoPhaseOptimizer,2,54.013,53.169
q9a,8,DPccp,0,1.114,0.263
q9a,8,DPccp,1,1.426,0.338
q9a,8,DPccp,2,1.115,0.269
q9a,8,TwoPhaseOptimizer,0,65.270,64.367
q9a,8,TwoPhaseOptimizer,1,65.564,64.625
q9a,8,TwoPhaseOptimizer,2,66.334,65.375
q9b,8,DPccp,0,1.117,0.259
q9b,8,DPccp,1,1.248,0.291
q9b,8,DPccp,2,1.098,0.256
q9b,8,TwoPhaseOptimizer,0,64.601,63.621
q9b,8,TwoPhaseOptimizer,1,68.355,67.413
q9b,8,TwoPhaseOptimizer,2,64.814,63.882
q9c,8,DPccp,0,1.107,0.255
q9c,8,DPccp,1,1.115,0.256
q9c,8,DPccp,2,1.104,0.256
q9c,8,TwoPhaseOptimizer,0,63.055,62.136
q9c,8,TwoPhaseOptimizer,1,63.697,62.780
q9c,8,TwoPhaseOptimizer,2,65.017,64.092
q9d,8,DPccp,0,1.108,0.264
q9d,8,DPccp,1,1.168,0.273
q9d,8,DPccp,2,1.161,0.269
q9d,8,TwoPhaseOptimizer,0,65.439,64.414
q9d,8,TwoPhaseOptimizer,1,84.888,83.910
q9d,8,TwoPhaseOptimizer,2,65.439,64.482
